# Genotype, Mouse, Day, Beaconed, Probe
hTeLC,1,1.0,8.999501773414906,nan
hTeLC,1,2.0,8.045129205892408,nan
hTeLC,1,3.0,15.915394404686582,nan
hTeLC,1,4.0,18.26301635211521,nan
hTeLC,1,5.0,22.293125732941206,nan
hTeLC,1,6.0,13.026957855789213,nan
hTeLC,1,7.0,33.14252224678283,nan
hTeLC,1,8.0,38.546223105075214,nan
hTeLC,1,9.0,36.50797825991343,nan
hTeLC,1,10.0,39.0225825770265,nan
hTeLC,1,11.0,36.405398516850425,nan
hTeLC,1,12.0,30.59122262654089,nan
hTeLC,1,13.0,28.667135681608116,nan
hTeLC,1,14.0,26.0263662718717,nan
hTeLC,1,15.0,29.46549274156558,nan
hTeLC,1,16.0,33.954790772132974,nan
hTeLC,1,17.0,34.565074336198535,nan
hTeLC,1,18.0,27.13573710715718,nan
hTeLC,1,19.0,45.176856473070856,nan
hTeLC,2,1.0,21.200581078189884,nan
hTeLC,2,2.0,19.30563090360092,nan
hTeLC,2,3.0,21.976446049142048,nan
hTeLC,2,4.0,13.629774557213075,nan
hTeLC,2,5.0,11.70523120732192,nan
hTeLC,2,6.0,12.497865499062076,nan
hTeLC,2,7.0,19.24162987486855,nan
hTeLC,2,8.0,16.722277924987317,nan
hTeLC,2,9.0,23.818065334587615,nan
hTeLC,2,10.0,17.35996573442616,nan
hTeLC,2,11.0,23.015051478009934,nan
hTeLC,2,12.0,19.9145334698246,nan
hTeLC,2,13.0,18.001485340684766,nan
hTeLC,2,14.0,14.390125138803313,nan
hTeLC,2,15.0,20.768522566329104,nan
hTeLC,2,16.0,19.23812123024217,nan
hTeLC,2,17.0,29.31044130157121,nan
hTeLC,2,18.0,24.878012617886043,nan
hTeLC,2,19.0,26.81609082352409,nan
hTeLC,3,1.0,10.972993405829081,nan
hTeLC,3,2.0,14.857701136857873,nan
hTeLC,3,3.0,23.78693630567173,nan
hTeLC,3,4.0,19.804799135303227,nan
hTeLC,3,5.0,22.541659226509772,nan
hTeLC,3,6.0,24.811979918901947,nan
hTeLC,3,7.0,27.27742755447576,nan
hTeLC,3,8.0,24.711594355484536,nan
hTeLC,3,9.0,27.664900364816745,nan
hTeLC,3,10.0,30.826428230253775,nan
hTeLC,3,11.0,30.493624611568556,nan
hTeLC,3,12.0,29.520162174268627,nan
hTeLC,3,13.0,32.14978482539214,nan
hTeLC,3,14.0,20.683941841280642,nan
hTeLC,3,15.0,30.121716976225926,nan
hTeLC,3,16.0,nan,nan
hTeLC,3,17.0,31.361105406289543,nan
hTeLC,3,18.0,31.15608920410466,nan
hTeLC,3,19.0,32.560815185908446,nan
hTeLC,4,1.0,16.10382842165236,nan
hTeLC,4,2.0,25.81435778224607,nan
hTeLC,4,3.0,31.811199932262184,nan
hTeLC,4,4.0,29.670835068365506,nan
hTeLC,4,5.0,27.94553923318039,nan
hTeLC,4,6.0,30.102199753281134,nan
hTeLC,4,7.0,29.305071303146,nan
hTeLC,4,8.0,33.32831106397862,nan
hTeLC,4,9.0,37.426943542991005,nan
hTeLC,4,10.0,46.3007091055765,19.05331091602676
hTeLC,4,11.0,34.41489686397567,nan
hTeLC,4,12.0,35.168886895715566,nan
hTeLC,4,13.0,25.15525469383971,nan
hTeLC,4,14.0,23.147964565867255,nan
hTeLC,4,15.0,22.52122820048595,nan
hTeLC,4,16.0,24.215614311684533,nan
hTeLC,4,17.0,22.38084280408102,nan
hTeLC,4,18.0,30.300156155501078,nan
hTeLC,4,19.0,32.674983986231624,nan
lTeLC,5,1.0,7.72340951371387,nan
lTeLC,5,2.0,18.64751752682148,nan
lTeLC,5,3.0,24.36757381372802,nan
lTeLC,5,4.0,27.761113625802516,nan
lTeLC,5,5.0,22.552923538117273,nan
lTeLC,5,6.0,29.150058973470635,nan
lTeLC,5,7.0,29.939411814956124,nan
lTeLC,5,8.0,39.59137740529084,30.25167674219371
lTeLC,5,9.0,20.38104226985871,nan
lTeLC,5,10.0,9.746243909074156,nan
lTeLC,5,11.0,11.160934697840979,nan
lTeLC,5,12.0,23.16686215064295,nan
lTeLC,5,13.0,20.179020878229657,nan
lTeLC,5,14.0,23.61083446668427,nan
lTeLC,5,15.0,13.676154939177273,8.546771829869677
lTeLC,5,16.0,13.04090421614928,8.714123341248825
lTeLC,5,17.0,9.203356160063393,5.422712496199125
lTeLC,5,18.0,11.023472558113976,7.1507336171230556
lTeLC,5,19.0,8.675034899920075,0.9058237571890221
lTeLC,6,1.0,11.91275536171155,nan
lTeLC,6,2.0,20.846561399065642,nan
lTeLC,6,3.0,19.086945785222817,nan
lTeLC,6,4.0,22.182551007556246,nan
lTeLC,6,5.0,13.895914063079607,nan
lTeLC,6,6.0,39.181611035282444,nan
lTeLC,6,7.0,37.58893228718614,30.969761763826178
lTeLC,6,8.0,41.54841415859627,34.40263077413519
lTeLC,6,9.0,42.7583695677195,32.35287974907573
lTeLC,6,10.0,42.56317159193865,27.69185890758112
lTeLC,6,11.0,39.18397537615266,37.42526664918309
lTeLC,6,12.0,34.252415973002,29.34117998132154
lTeLC,6,13.0,31.059031738240442,33.39719204390741
lTeLC,6,14.0,30.869598092351488,22.059675617962228
lTeLC,6,15.0,30.91451696338941,19.670195107592424
lTeLC,6,16.0,27.98600358337172,20.754894951509918
lTeLC,6,17.0,22.033965330326815,9.415318499463757
lTeLC,6,18.0,24.647234911356676,15.060031287793915
lTeLC,6,19.0,31.197693792773848,22.025936742965225
lTeLC,7,1.0,10.890333915938221,nan
lTeLC,7,2.0,14.52259402183059,nan
lTeLC,7,3.0,19.557630130461508,nan
lTeLC,7,4.0,35.67656627925277,nan
lTeLC,7,5.0,32.112814176351456,nan
lTeLC,7,6.0,31.900712501347,nan
lTeLC,7,7.0,31.874843163670935,nan
lTeLC,7,8.0,33.96100858711718,13.655286949279791
lTeLC,7,9.0,29.166431201645718,17.256460614103943
lTeLC,7,10.0,28.06335588811575,19.58689321023627
lTeLC,7,11.0,24.393849234908863,22.715361401109774
lTeLC,7,12.0,27.040676250598132,19.33856075861139
lTeLC,7,13.0,21.922130906707682,27.22715534657025
lTeLC,7,14.0,39.656801810537104,30.694388560702745
lTeLC,7,15.0,26.709075185405528,27.424658068934534
lTeLC,7,16.0,21.79906711266447,9.030771031330389
lTeLC,7,17.0,28.84094852697631,24.37972365314256
lTeLC,7,18.0,40.64478863719976,18.052974299238123
lTeLC,7,19.0,49.39613011150377,35.91812963828407
lTeLC,8,1.0,nan,nan
lTeLC,8,2.0,nan,nan
lTeLC,8,3.0,nan,nan
lTeLC,8,4.0,nan,nan
lTeLC,8,5.0,nan,nan
lTeLC,8,6.0,nan,nan
lTeLC,8,7.0,nan,nan
lTeLC,8,8.0,nan,nan
lTeLC,8,9.0,nan,nan
lTeLC,8,10.0,nan,nan
lTeLC,8,11.0,nan,nan
lTeLC,8,12.0,nan,nan
lTeLC,8,13.0,nan,nan
lTeLC,8,14.0,nan,nan
lTeLC,8,15.0,nan,nan
lTeLC,8,16.0,nan,nan
lTeLC,8,17.0,nan,nan
lTeLC,8,18.0,nan,nan
lTeLC,8,19.0,nan,nan
lTeLC,9,1.0,11.039091046929377,nan
lTeLC,9,2.0,16.454505591753293,nan
lTeLC,9,3.0,19.570344081789134,nan
lTeLC,9,4.0,18.003234915186493,nan
lTeLC,9,5.0,19.108515844844167,nan
lTeLC,9,6.0,24.288027854474773,nan
lTeLC,9,7.0,31.44962599142342,nan
lTeLC,9,8.0,43.112211369891824,nan
lTeLC,9,9.0,43.40334019267803,nan
lTeLC,9,10.0,37.721157516751774,nan
lTeLC,9,11.0,50.41682534811877,44.62985203267803
lTeLC,9,12.0,45.15055249877528,38.84936831051046
lTeLC,9,13.0,42.95197017618391,43.29327824527266
lTeLC,9,14.0,50.75478913760518,45.704304346684175
lTeLC,9,15.0,43.6162435989326,48.91842455584803
lTeLC,9,16.0,53.182013972967994,54.16013946514761
lTeLC,9,17.0,56.831658044995365,48.28124019542314
lTeLC,9,18.0,57.063612137723695,55.5333337551748
lTeLC,9,19.0,50.95987146981271,40.8064010561382
lTeLC,10,1.0,16.18180621745017,nan
lTeLC,10,2.0,19.84925554762693,nan
lTeLC,10,3.0,22.640174841641905,nan
lTeLC,10,4.0,18.683542559381337,nan
lTeLC,10,5.0,24.70470154691818,nan
lTeLC,10,6.0,29.436112361623046,nan
lTeLC,10,7.0,30.44563156023174,nan
lTeLC,10,8.0,37.380882358948355,nan
lTeLC,10,9.0,40.58910463879447,30.92691347255576
lTeLC,10,10.0,38.72001053214839,25.00683796487838
lTeLC,10,11.0,31.19224541680252,30.77156142408053
lTeLC,10,12.0,21.801081992972918,35.317331038081406
lTeLC,10,13.0,22.480106499752072,31.699905908888276
lTeLC,10,14.0,17.3417618564145,16.99642137347282
lTeLC,10,15.0,14.551804496592522,24.01283355715551
lTeLC,10,16.0,19.828429833377882,14.419322350579748
lTeLC,10,17.0,22.65160247148858,11.14337416329701
lTeLC,10,18.0,19.70095911451812,20.456698067195088
lTeLC,10,19.0,25.77706878338386,20.555566798904866
GFP,11,1.0,13.940763507020183,nan
GFP,11,2.0,11.998300296502492,nan
GFP,11,3.0,11.350489098068618,nan
GFP,11,4.0,10.70754364624798,nan
GFP,11,5.0,8.663257775177211,nan
GFP,11,6.0,31.255699520745146,nan
GFP,11,7.0,11.598778442880324,16.503234922022443
GFP,11,8.0,10.189304044680224,7.556867060343727
GFP,11,9.0,11.098690742340443,7.7675656192684706
GFP,11,10.0,32.33118897310618,3.639824696599633
GFP,11,11.0,9.173717298606684,6.346894458271825
GFP,11,12.0,13.125106634877811,12.141299329530558
GFP,11,13.0,36.23822512594613,32.1090922681338
GFP,11,14.0,38.59466036367897,34.135621166853475
GFP,11,15.0,44.038999806402515,37.272446591086734
GFP,11,16.0,39.71740250591908,35.735839647594815
GFP,11,17.0,2.3156584954868777,nan
GFP,11,18.0,24.24703195915773,23.213617115999156
GFP,11,19.0,18.88496539427535,29.513899346733076
GFP,12,1.0,18.629289362903748,nan
GFP,12,2.0,14.627622229895625,nan
GFP,12,3.0,11.416928235665518,nan
GFP,12,4.0,15.668502304746045,nan
GFP,12,5.0,17.48105596555178,nan
GFP,12,6.0,23.255484772555818,nan
GFP,12,7.0,30.016068578472627,nan
GFP,12,8.0,20.11088784335635,nan
GFP,12,9.0,16.3371926972279,11.398163555327399
GFP,12,10.0,12.341720367926515,4.311017756432458
GFP,12,11.0,7.093869522156163,nan
GFP,12,12.0,14.46553182743752,8.242965732774161
GFP,12,13.0,28.01132134205512,28.955755736132158
GFP,12,14.0,40.2137597414589,35.57919553106125
GFP,12,15.0,47.53631378891279,41.0782763008731
GFP,12,16.0,43.30589722973389,42.24427757627346
GFP,12,17.0,42.65831424607346,41.886077364294806
GFP,12,18.0,41.30832590973621,36.61975749901296
GFP,12,19.0,31.11627338011069,9.938617217709902
GFP,13,1.0,10.165529295396286,nan
GFP,13,2.0,12.32375696880479,nan
GFP,13,3.0,17.512773729667813,nan
GFP,13,4.0,23.47976849790452,nan
GFP,13,5.0,19.79341090739107,nan
GFP,13,6.0,17.6947437861663,nan
GFP,13,7.0,21.32430404937664,11.748865484084115
GFP,13,8.0,22.975445465246295,22.693359835019198
GFP,13,9.0,17.29620784030582,12.268235636186807
GFP,13,10.0,20.43779434144767,24.368617462589164
GFP,13,11.0,12.948275481134417,15.814639385871054
GFP,13,12.0,18.337469177078145,21.048534779209692
GFP,13,13.0,15.61647096871063,14.77954564635688
GFP,13,14.0,21.096621519437537,24.605876471274186
GFP,13,15.0,26.72907502178244,27.4490695301443
GFP,13,16.0,30.741385486120173,23.442764146598847
GFP,13,17.0,29.97436800206239,12.434719838775248
GFP,13,18.0,31.336482040653856,23.38562857638404
GFP,13,19.0,24.7127031163897,21.477585063464094
GFP,14,1.0,10.71740961554542,nan
GFP,14,2.0,13.823723801522782,nan
GFP,14,3.0,16.863318656708532,nan
GFP,14,4.0,22.617894560601165,nan
GFP,14,5.0,34.20018879818695,nan
GFP,14,6.0,36.80005077376346,nan
GFP,14,7.0,18.380707500192347,10.07319345049762
GFP,14,8.0,33.48630958718526,8.842047768860597
GFP,14,9.0,33.6641841843561,11.265065754204752
GFP,14,10.0,35.37705400745406,17.887070406299323
GFP,14,11.0,36.93359428532165,27.138815632261423
GFP,14,12.0,39.489098501726346,33.80461408962555
GFP,14,13.0,42.31936119994119,32.74982187136112
GFP,14,14.0,37.97326352391632,32.318999527606536
GFP,14,15.0,34.517605057363085,31.568838716034335
GFP,14,16.0,26.994364536813457,17.182197849325604
GFP,14,17.0,27.374485408154626,25.85993065042963
GFP,14,18.0,30.170341662938906,34.33710754453897
GFP,14,19.0,22.30501003294981,17.560996899824083
GFP,15,1.0,13.626015904214945,nan
GFP,15,2.0,24.80101604055168,nan
GFP,15,3.0,31.850617309914163,nan
GFP,15,4.0,41.799623120505274,nan
GFP,15,5.0,47.699364300606895,nan
GFP,15,6.0,50.94849092266944,nan
GFP,15,7.0,45.41400891030352,35.53857553790664
GFP,15,8.0,45.46368101407795,31.911417887458743
GFP,15,9.0,47.71390968939676,39.62156408348506
GFP,15,10.0,47.6975549729256,41.69144298104231
GFP,15,11.0,47.46420181455521,39.84486932162585
GFP,15,12.0,41.36654799318485,36.781347587167986
GFP,15,13.0,35.797628433873705,18.83815856732099
GFP,15,14.0,46.42715533154811,40.69944820565385
GFP,15,15.0,48.54938491656382,47.18201959288274
GFP,15,16.0,46.61259751131537,40.207352127312376
GFP,15,17.0,49.078856423417136,50.64503236197967
GFP,15,18.0,44.605152655943016,44.30326142761607
GFP,15,19.0,42.69798875754035,37.24565123727577
GFP,16,1.0,9.959335049068587,nan
GFP,16,2.0,19.396625559460166,nan
GFP,16,3.0,33.26266452138575,nan
GFP,16,4.0,40.12805067676683,nan
GFP,16,5.0,45.1807708143581,nan
GFP,16,6.0,47.03163202819299,nan
GFP,16,7.0,48.88265237457506,34.39770244833476
GFP,16,8.0,42.67120222192338,40.48158017533647
GFP,16,9.0,35.123491353644056,32.915555182540736
GFP,16,10.0,42.357070838482976,37.18353614757004
GFP,16,11.0,44.124986934760464,38.60277030540377
GFP,16,12.0,45.40663664765475,37.59475506416743
GFP,16,13.0,40.23669372263136,26.40079374160866
GFP,16,14.0,47.17048000170981,39.379935314156896
GFP,16,15.0,43.35059934312331,33.07477331343107
GFP,16,16.0,56.130173878180614,49.15392445658118
GFP,16,17.0,56.99664782237427,60.40353411637747
GFP,16,18.0,56.665868675151145,54.05802038066318
GFP,16,19.0,51.55587151251778,46.892379171593255
